节点ID,节点名称,节点类型,是否核心类型,所有标签,所属社区,度数,加权度数,入度,出度,加权入度,加权出度,聚类系数,邻居节点数,邻居社区分布
LE325409,在自己实际控制的账户之间进行证券交易,Means,否,Means,1,2,1.15,1,1,1.0,0.15,0.0,2,社区1:2
LE489345,信息优势,Advantage,否,Advantage,1,7,2.4,7,0,2.4,0.0,0.128,7,社区1:7
LE212954,通过发出买入或者卖出申报,Means,否,Means,1,4,1.45,1,3,1.0,0.45,0.0,4,社区1:4
LE133846,约定交易操纵,Means,否,Means,1,1,0.15,0,1,0.0,0.15,0.0,1,社区1:1
LE628964,影响特定时间的价格或价值,Influence,否,Influence,1,1,0.15,1,0,0.15,0.0,0.0,1,社区1:1
LE171749,第三十二条,Section,否,Section,1,2,1.15,1,1,0.2,0.95,0.0,2,社区1:2
LE560089,其工作人员,Actor,是,Actor,9,3,2.9,2,1,1.9,1.0,0.0,3,社区9:3
LE674827,拉抬,Means,否,Means,1,2,1.15,1,1,1.0,0.15,0.0,2,社区1:2
LE053666,联合或者连续买卖,Means,否,Means,1,4,0.6,0,4,0.0,0.6,0.0,4,社区1:4
LE440505,联合买卖,Means,否,Means,1,1,1.0,1,0,1.0,0.0,0.0,1,社区1:1
LE290868,连续买卖,Means,否,Means,1,1,1.0,1,0,1.0,0.0,0.0,1,社区1:1
LE910115,第十二条,Section,否,Section,6,3,2.1,1,2,0.2,1.9,0.0,3,社区6:3
LE823345,第八章,Chapter,否,Chapter,5,2,0.4,1,1,0.2,0.2,0.0,2,社区5:2
LE926868,第九条,Section,否,Section,6,2,1.15,1,1,0.2,0.95,0.0,2,社区6:2
LE703500,操纵证券收市价格,Influence,否,Influence,1,4,0.6,4,0,0.6,0.0,0.0,4,社区1:4
LE144758,工作人员,Actor,是,Actor,9,4,3.95,1,3,0.95,3.0,0.0,4,社区9:4
LE050288,利用他人账户,Account,否,Account,6,1,0.6,1,0,0.6,0.0,0.0,1,社区6:1
LE400985,行为人,Actor,是,Actor,1,67,63.35,28,39,26.75,36.6,0.0014,67,社区1:63; 社区3:1; 社区5:1; 社区9:2
LE093957,非法人组织,Actor,是,Actor,6,1,0.95,1,0,0.95,0.0,0.0,1,社区6:1
LE730128,蛊惑交易操纵,Means,否,Means,1,2,1.15,1,1,1.0,0.15,0.0,2,社区1:2
LE383719,第四章,Chapter,否,Chapter,5,2,0.4,1,1,0.2,0.2,0.0,2,社区5:2
LE759048,任何人,Actor,是,Actor,6,1,0.95,1,0,0.95,0.0,0.0,1,社区6:1
LE379370,《证券法》,Law,否,Law,5,2,0.3,2,0,0.3,0.0,0.0,2,社区3:1; 社区5:1
LE294394,与他人串通,Means,否,Means,1,2,1.15,1,1,1.0,0.15,0.0,2,社区1:2
LE660677,在编造、传播或者散布不真实、不准确、不完整或不确定的重大信息之前或者之后进行证券交易,Means,否,Means,1,2,1.15,1,1,1.0,0.15,0.0,2,社区1:2
LE017673,第四十八条,Section,否,Section,5,5,3.2,1,4,0.2,3.0,0.1567,5,社区5:5
LE103321,影响证券交易价格或证券交易量,Influence,否,Influence,1,3,0.45,3,0,0.45,0.0,0.0,3,社区1:3
LE145403,频繁申报和撤销申报,Means,否,Means,1,1,1.0,1,0,1.0,0.0,0.0,1,社区1:1
LE053323,以高于市价的价格发出买入申报,Means,否,Means,1,4,1.45,1,3,1.0,0.45,0.0,4,社区1:4
LE099951,能够对证券市场上一般投资者的投资决策产生影响,Influence,否,Influence,1,2,0.3,2,0,0.3,0.0,0.0,2,社区1:2
LE313404,频繁申报和撤销申报的行为,Means,否,Means,1,2,1.15,1,1,1.0,0.15,0.0,2,社区1:2
LE440226,第二十六条,Section,否,Section,1,1,0.2,1,0,0.2,0.0,0.0,1,社区1:1
LE511393,第十五条,Section,否,Section,1,2,1.15,1,1,0.2,0.95,0.0,2,社区1:2
LE683388,第四十七条,Section,否,Section,1,2,1.15,1,1,0.2,0.95,0.0,2,社区1:2
LE913923,虚假申报操纵,Means,否,Means,1,2,1.15,1,1,1.0,0.15,0.0,2,社区1:2
LE992645,企业,Actor,是,Actor,6,1,0.95,1,0,0.95,0.0,0.0,1,社区6:1
LE238315,第五十七条,Section,否,Section,5,2,0.35,1,1,0.2,0.15,0.0,2,社区5:2
LE556594,第三十四条,Section,否,Section,1,2,1.15,1,1,0.2,0.95,0.0,2,社区1:2
LE742687,中国证券监督管理委员会,RegulatoryAuthority,否,RegulatoryAuthority,5,1,0.15,1,0,0.15,0.0,0.0,1,社区5:1
LE446267,第五十四条,Section,否,Section,5,1,0.2,1,0,0.2,0.0,0.0,1,社区5:1
LE709445,他人名义开设的账户,Account,否,Account,1,1,0.6,1,0,0.6,0.0,0.0,1,社区1:1
LE965738,自然人,Actor,是,Actor,6,1,0.95,1,0,0.95,0.0,0.0,1,社区6:1
LE560763,编造、传播、散布不真实、不准确、不完整或不确定的重大信息及股价发生波动之后卖出或买入相关证券,Means,否,Means,1,1,1.0,1,0,1.0,0.0,0.0,1,社区1:1
LE609637,第四十二条,Section,否,Section,1,1,0.2,1,0,0.2,0.0,0.0,1,社区1:1
LE940255,在某一时段内一起买入或卖出某种证券,Means,否,Means,1,1,1.0,1,0,1.0,0.0,0.0,1,社区1:1
LE554375,第十六条,Section,否,Section,1,1,0.2,1,0,0.2,0.0,0.0,1,社区1:1
LE530149,拉抬、打压或锁定,Means,否,Means,1,4,1.45,1,3,1.0,0.45,0.0,4,社区1:4
LE191342,单一的行为人,Actor,是,Actor,1,7,5.75,1,6,0.95,4.8,0.1921,7,社区1:7
LE444633,第四十三条,Section,否,Section,1,2,1.15,1,1,0.2,0.95,0.0,2,社区1:2
LE818661,连续交易操纵,Means,否,Means,1,7,2.75,2,5,2.0,0.75,0.128,7,社区1:7
LE921159,证券执法人员,Actor,是,Actor,1,3,2.5,2,1,1.9,0.6,0.0,3,社区1:3
LE241640,第五章,Chapter,否,Chapter,5,4,0.8,1,3,0.2,0.6,0.0,4,社区1:1; 社区5:3
LE615372,专业中介机构,Actor,是,Actor,9,6,5.85,3,3,2.85,3.0,0.0,6,社区9:6
LE780181,法人,Actor,是,Actor,6,1,0.95,1,0,0.95,0.0,0.0,1,社区6:1
LE342856,操纵某一证券品种的交易价格或者交易量,Means,否,Means,1,2,1.15,1,1,1.0,0.15,0.0,2,社区1:2
LE565386,第五十八条,Section,否,Section,5,1,0.2,1,0,0.2,0.0,0.0,1,社区5:1
LE872601,操纵证券交易价格或者证券交易量,Influence,否,Influence,1,4,0.6,4,0,0.6,0.0,0.0,4,社区1:4
LE131654,第四十四条,Section,否,Section,1,2,1.15,1,1,0.2,0.95,0.0,2,社区1:2
LE131666,第三十一条,Section,否,Section,1,2,1.15,1,1,0.2,0.95,0.0,2,社区1:2
LE957794,第二十六条,Section,否,Section,0,2,1.15,1,1,0.2,0.95,0.0,2,社区0:2
LE450106,第二十三条,Section,否,Section,0,10,4.9,1,9,0.2,4.7,0.1857,10,社区0:10
LE962395,第五条,Section,否,Section,3,3,2.1,1,2,0.2,1.9,0.0,3,社区0:1; 社区3:2
LE082068,第二条,Section,否,Section,0,5,1.6,1,4,0.2,1.4,0.1567,5,社区0:5
LE094382,第二十八条,Section,否,Section,0,8,6.05,1,7,0.2,5.85,0.1119,8,社区0:8
LE969417,控股股东,PartyWithResponsibility,是,PartyWithResponsibility,3,17,16.75,6,11,5.75,11.0,0.0461,17,社区3:16; 社区5:1
LE822261,第十二条,Section,否,Section,0,7,2.7,1,6,0.2,2.5,0.199,7,社区0:7
LE196667,第八条,Section,否,Section,0,9,4.6,1,8,0.2,4.4,0.2321,9,社区0:9
LE504649,第九条,Section,否,Section,0,7,3.5,1,6,0.2,3.3,0.2239,7,社区0:7
LE884992,第二十四条,Section,否,Section,0,3,1.3,1,2,0.2,1.1,0.1741,3,社区0:3
LE250745,抄送保荐机构,Action,否,Action,0,5,4.15,5,0,4.15,0.0,0.2089,5,社区0:5
LE536196,子公司,PartyWithResponsibility,是,PartyWithResponsibility,12,2,1.95,1,1,0.95,1.0,0.0,2,社区12:2
LE460253,审议通过,Action,否,Action,0,11,7.6,11,0,7.6,0.0,0.1614,11,社区0:11
LE625246,并履行必要的信息披露义务,Responsibility,否,Responsibility,0,4,4.0,4,0,4.0,0.0,0.0,4,社区0:4
LE342738,第二章,Chapter,否,Chapter,0,4,0.8,1,3,0.2,0.6,0.0,4,社区0:4
LE211520,董事会,PartyWithResponsibility,是,PartyWithResponsibility,0,40,39.6,9,31,8.6,31.0,0.0208,40,社区0:40
LE224319,第一章,Chapter,否,Chapter,0,7,1.4,1,6,0.2,1.2,0.0,7,社区0:4; 社区3:2; 社区10:1
LE181498,第四章,Chapter,否,Chapter,0,8,1.6,1,7,0.2,1.4,0.0,8,社区0:8
LE577355,提高募集资金使用效益,Responsibility,否,Responsibility,10,2,2.0,2,0,2.0,0.0,0.0,2,社区0:1; 社区10:1
LE360846,应当按照招股说明书或者募集说明书所列用途使用,Responsibility,否,Responsibility,0,5,5.0,5,0,5.0,0.0,0.0,5,社区0:5
LE433592,使用闲置募集资金投资产品,Action,否,Action,0,6,5.15,6,0,5.15,0.0,0.1741,6,社区0:6
LE018915,第十六条,Section,否,Section,0,4,1.45,1,3,0.2,1.25,0.1741,4,社区0:4
LE617364,相关规则,Law,否,Law,0,1,0.3,1,0,0.3,0.0,0.0,1,社区0:1
LE783261,第七条,Section,否,Section,0,3,1.3,1,2,0.2,1.1,0.1741,3,社区0:3
LE183658,第五章,Chapter,否,Chapter,0,5,1.0,1,4,0.2,0.8,0.0,5,社区0:5
LE012322,第十七条,Section,否,Section,0,13,6.8,1,12,0.2,6.6,0.2411,13,社区0:13
LE624835,上海证券交易所上市公司募集资金管理办法,Title,否,Title,0,6,1.2,0,6,0.0,1.2,0.0,6,社区0:6
LE941076,报告本所,Action,否,Action,0,14,7.2,13,1,7.05,0.15,0.1435,14,社区0:14
LE970110,董事会审议通过,Action,否,Action,0,6,5.15,6,0,5.15,0.0,0.1741,6,社区0:6
LE850370,以募集资金置换自筹资金,Action,否,Action,0,3,2.15,3,0,2.15,0.0,0.3482,3,社区0:3
LE216832,监事,PartyWithResponsibility,是,PartyWithResponsibility,3,25,24.65,9,16,8.65,16.0,0.0314,25,社区3:24; 社区5:1
LE261806,第十五条,Section,否,Section,0,8,4.45,1,7,0.2,4.25,0.2239,8,社区0:8
LE834952,报告,Action,否,Action,0,10,7.45,10,0,7.45,0.0,0.1161,10,社区0:10
LE496156,独立董事、保荐机构、监事会发表明确同意意见,Responsibility,否,Responsibility,0,2,2.0,2,0,2.0,0.0,0.0,2,社区0:2
LE655633,进行现金管理,Action,否,Action,0,4,1.45,2,2,1.15,0.3,0.0871,4,社区0:4
LE584323,公告,Action,否,Action,0,17,9.35,14,3,8.9,0.45,0.073,17,社区0:17
LE088340,持续督导,Action,否,Action,0,2,1.15,2,0,1.15,0.0,0.5223,2,社区0:2
LE994042,第四条,Section,否,Section,3,7,3.5,1,6,0.2,3.3,0.2239,7,社区0:1; 社区3:6
LE203453,注销产品专用结算账户,Action,否,Action,0,4,1.45,2,2,1.15,0.3,0.0871,4,社区0:4
LE173324,不得变相改变募集资金用途,Restriction,否,Restriction,0,3,0.45,3,0,0.45,0.0,0.0,3,社区0:3
LE279862,第二十九条,Section,否,Section,0,4,2.25,1,3,0.2,2.05,0.1741,4,社区0:4
LE784812,解释具体原因,Action,否,Action,0,5,4.15,5,0,4.15,0.0,0.2089,5,社区0:5
LE662610,决定是否继续实施,Action,否,Action,0,2,1.15,2,0,1.15,0.0,0.5223,2,社区0:2
LE051127,股东大会,PartyWithResponsibility,是,PartyWithResponsibility,0,9,8.95,2,7,1.95,7.0,0.0871,9,社区0:9
LE721433,应当经董事会审议通过,Responsibility,否,Responsibility,0,4,4.0,4,0,4.0,0.0,0.0,4,社区0:4
LE794738,第三章,Chapter,否,Chapter,0,10,2.0,1,9,0.2,1.8,0.0,10,社区0:10
LE907041,披露,Action,否,Action,0,7,5.3,7,0,5.3,0.0,0.1492,7,社区0:7
LE888172,不得影响募集资金投资计划正常进行,Restriction,否,Restriction,0,4,0.6,4,0,0.6,0.0,0.0,4,社区0:4
LE747047,第三十一条,Section,否,Section,3,12,8.4,1,11,0.2,8.2,0.1295,12,社区0:4; 社区3:6; 社区5:1; 社区10:1
LE594633,应当将募集资金集中存放于募集资金专户,Responsibility,否,Responsibility,0,4,4.0,4,0,4.0,0.0,0.0,4,社区0:4
LE609526,董事会审计委员会,PartyWithResponsibility,是,PartyWithResponsibility,0,4,3.95,2,2,1.95,2.0,0.0871,4,社区0:4
LE188216,第三条,Section,否,Section,0,6,2.55,1,5,0.2,2.35,0.2089,6,社区0:6
LE312170,自觉维护上市公司募集资金安全,Responsibility,否,Responsibility,3,3,3.0,3,0,3.0,0.0,0.0,3,社区3:3
LE074530,《上海证券交易所股票上市规则》,Law,否,Law,10,3,0.75,3,0,0.75,0.0,0.063,3,社区3:1; 社区5:1; 社区10:1
LE106996,报本所备案,Action,否,Action,0,6,2.6,4,2,2.3,0.3,0.1045,6,社区0:6
LE067712,公告改变原因,Action,否,Action,0,6,5.15,6,0,5.15,0.0,0.1741,6,社区0:6
LE977841,出具专项核查报告,Action,否,Action,0,3,2.15,3,0,2.15,0.0,0.3482,3,社区0:3
LE631844,履行保荐职责,Action,否,Action,0,2,1.15,2,0,1.15,0.0,0.5223,2,社区0:2
LE261137,第十一条,Section,否,Section,0,3,1.3,1,2,0.2,1.1,0.1741,3,社区0:3
LE289501,督促上市公司规范使用募集资金,Responsibility,否,Responsibility,3,3,3.0,3,0,3.0,0.0,0.0,3,社区3:3
LE223063,第二十条,Section,否,Section,0,6,2.55,1,5,0.2,2.35,0.2089,6,社区0:6
LE108727,上市公司控制的其他企业,PartyWithResponsibility,是,PartyWithResponsibility,12,2,1.95,1,1,0.95,1.0,0.0,2,社区12:2
LE653545,保荐机构发表明确同意意见,Responsibility,否,Responsibility,0,4,4.0,4,0,4.0,0.0,0.0,4,社区0:4
LE636150,第一条,Section,否,Section,10,9,3.25,1,8,0.2,3.05,0.0,9,社区0:1; 社区10:8
LE818240,会计师事务所,PartyWithResponsibility,是,PartyWithResponsibility,0,7,6.9,4,3,3.9,3.0,0.0746,7,社区0:4; 社区3:2; 社区5:1
LE586572,聘请会计师事务所,Action,否,Action,0,5,4.15,5,0,4.15,0.0,0.2089,5,社区0:5
LE360924,提交董事会审议,Action,否,Action,0,6,4.3,6,0,4.3,0.0,0.2786,6,社区0:6
LE808059,募集资金,Action,否,Action,0,2,1.15,2,0,1.15,0.0,0.5223,2,社区0:2
LE437820,《上市公司日常信息披露工作备忘录第七号——上市公司超募资金的使用与管理》,Law,否,Law,0,1,0.3,1,0,0.3,0.0,0.0,1,社区0:1
LE039907,用于其他募投项目,Action,否,Action,0,5,4.15,5,0,4.15,0.0,0.2089,5,社区0:5
LE515261,第十四条,Section,否,Section,0,8,5.25,1,7,0.2,5.05,0.1865,8,社区0:8
LE741634,发表明确同意意见,Responsibility,否,Responsibility,0,6,6.0,6,0,6.0,0.0,0.0,6,社区0:6
LE681143,投资于主营业务,Action,否,Action,0,3,1.3,3,0,1.3,0.0,0.3482,3,社区0:3
LE194339,集中管理,Action,否,Action,0,3,1.3,2,1,1.15,0.15,0.1741,3,社区0:3
LE337476,《公司法》,Law,否,Law,10,1,0.3,1,0,0.3,0.0,0.0,1,社区10:1
LE527929,第三十三条,Section,否,Section,0,3,1.45,1,2,0.2,1.25,0.0,3,社区0:3
LE437955,归还银行贷款,Action,否,Action,0,8,6.3,8,0,6.3,0.0,0.1306,8,社区0:8
LE933280,第三十二条,Section,否,Section,0,1,0.2,1,0,0.2,0.0,0.0,1,社区0:1
LE862559,《上市公司证券发行管理办法》,Law,否,Law,10,1,0.3,1,0,0.3,0.0,0.0,1,社区10:1
LE103135,第二十一条,Section,否,Section,0,11,5.7,1,10,0.2,5.5,0.2374,11,社区0:11
LE280397,公开发行证券,Action,否,Action,0,2,1.15,2,0,1.15,0.0,0.5223,2,社区0:2
LE771865,必须经董事会、股东大会审议通过,Responsibility,否,Responsibility,0,5,5.0,5,0,5.0,0.0,0.0,5,社区0:5
LE953750,将超募资金用于在建项目及新项目,Action,否,Action,0,2,1.15,2,0,1.15,0.0,0.5223,2,社区0:2
LE073848,置换募投项目,Action,否,Action,0,5,4.15,5,0,4.15,0.0,0.2089,5,社区0:5
LE826607,应当予以积极配合,Responsibility,否,Responsibility,0,6,6.0,6,0,6.0,0.0,0.0,6,社区0:6
LE330515,实际控制人,PartyWithResponsibility,是,PartyWithResponsibility,3,18,17.7,7,11,6.7,11.0,0.041,18,社区3:17; 社区5:1
LE207345,负责解释,Responsibility,否,Responsibility,0,1,1.0,1,0,1.0,0.0,0.0,1,社区0:1
LE522310,高级管理人员,PartyWithResponsibility,是,PartyWithResponsibility,3,23,22.7,7,16,6.7,16.0,0.0268,23,社区3:22; 社区5:1
LE503057,应当存放于经董事会批准设立的专项账户,Responsibility,否,Responsibility,0,1,1.0,1,0,1.0,0.0,0.0,1,社区0:1
LE115461,保荐机构,PartyWithResponsibility,是,PartyWithResponsibility,0,50,49.45,13,37,12.45,37.0,0.0153,50,社区0:47; 社区3:2; 社区5:1
LE672073,为股东提供网络投票表决方式,Responsibility,否,Responsibility,0,6,6.0,6,0,6.0,0.0,0.0,6,社区0:6
LE906433,暂时用于补充流动资金,Action,否,Action,0,6,4.3,5,1,4.15,0.15,0.1393,6,社区0:6
LE503969,补充流动资金,Action,否,Action,0,8,6.3,8,0,6.3,0.0,0.1306,8,社区0:8
LE410813,适用本办法,Responsibility,否,Responsibility,12,3,3.0,3,0,3.0,0.0,0.0,3,社区0:1; 社区12:2
LE880614,纵容,Action,否,Action,3,4,3.15,4,0,3.15,0.0,0.2612,4,社区3:4
LE025252,本办法,Law,否,Law,0,3,0.9,3,0,0.9,0.0,0.0,3,社区0:3
LE471605,变更募投项目,Action,否,Action,0,8,5.45,8,0,5.45,0.0,0.1865,8,社区0:8
LE601276,募集资金专户不得存放非募集资金,Restriction,否,Restriction,0,1,0.15,1,0,0.15,0.0,0.0,1,社区0:1
LE060328,废止,Action,否,Action,0,2,1.15,2,0,1.15,0.0,0.5223,2,社区0:2
LE680862,出具鉴证报告,Action,否,Action,0,5,4.15,5,0,4.15,0.0,0.2089,5,社区0:5
LE390385,第六条,Section,否,Section,0,6,2.05,1,5,0.2,1.85,0.0696,6,社区0:6
LE154902,应当及时报告本所并公告,Responsibility,否,Responsibility,0,1,1.0,1,0,1.0,0.0,0.0,1,社区0:1
LE533133,独立董事、监事会、保荐机构发表明确同意意见,Responsibility,否,Responsibility,0,5,5.0,5,0,5.0,0.0,0.0,5,社区0:5
LE629586,第十条,Section,否,Section,0,5,1.6,1,4,0.2,1.4,0.1567,5,社区0:5
LE888052,应当持续关注募集资金实际管理与使用情况,Responsibility,否,Responsibility,0,6,6.0,6,0,6.0,0.0,0.0,6,社区0:6
LE186039,使用情况应在年度报告中披露,Responsibility,否,Responsibility,0,4,4.0,4,0,4.0,0.0,0.0,4,社区0:4
LE662219,《首次公开发行股票并上市管理办法》,Law,否,Law,10,1,0.3,1,0,0.3,0.0,0.0,1,社区10:1
LE935215,履行募集资金专户存储三方监管协议,Action,否,Action,0,4,3.15,4,0,3.15,0.0,0.2612,4,社区0:4
LE883751,产品发行主体能够提供保本承诺,Responsibility,否,Responsibility,0,1,1.0,1,0,1.0,0.0,0.0,1,社区0:1
LE991993,《证券发行上市保荐业务管理办法》,Law,否,Law,0,1,0.3,1,0,0.3,0.0,0.0,1,社区0:1
LE591387,非公开发行证券,Action,否,Action,0,2,1.15,2,0,1.15,0.0,0.5223,2,社区0:2
LE784449,保护投资者的合法权益,Responsibility,否,Responsibility,10,1,1.0,1,0,1.0,0.0,0.0,1,社区10:1
LE892711,第三十四条,Section,否,Section,0,5,1.75,1,4,0.2,1.55,0.1045,5,社区0:5
LE762522,第二十五条,Section,否,Section,0,9,4.6,1,8,0.2,4.4,0.2321,9,社区0:9
LE636456,应当勤勉尽责,Responsibility,否,Responsibility,3,3,3.0,3,0,3.0,0.0,0.0,3,社区3:3
LE738411,应在董事会会议后2个交易日内报告本所并公告,Responsibility,否,Responsibility,0,4,4.0,4,0,4.0,0.0,0.0,4,社区0:4
LE070247,应当参照变更募投项目履行相应程序及披露义务,Responsibility,否,Responsibility,0,4,4.0,4,0,4.0,0.0,0.0,4,社区0:4
LE970998,协助,Action,否,Action,3,4,3.15,4,0,3.15,0.0,0.2612,4,社区3:4
LE434240,有效防范投资风险,Responsibility,否,Responsibility,0,1,1.0,1,0,1.0,0.0,0.0,1,社区0:1
LE733675,会计师事务所出具鉴证报告,Responsibility,否,Responsibility,0,2,2.0,2,0,2.0,0.0,0.0,2,社区0:2
LE587548,本所上市公司,PartyWithResponsibility,是,PartyWithResponsibility,10,3,2.95,1,2,0.95,2.0,0.0,3,社区10:3
LE095375,应充分关注转让价款收取和使用情况,Responsibility,否,Responsibility,0,4,4.0,4,0,4.0,0.0,0.0,4,社区0:4
LE560233,第十三条,Section,否,Section,0,6,1.75,1,5,0.2,1.55,0.1393,6,社区0:6
LE844605,第十八条,Section,否,Section,0,5,1.75,1,4,0.2,1.55,0.1045,5,社区0:5
LE184717,在本所网站披露,Action,否,Action,0,5,4.15,5,0,4.15,0.0,0.2089,5,社区0:5
LE961441,施行,Action,否,Action,0,2,1.15,2,0,1.15,0.0,0.5223,2,社区0:2
LE572426,用于非募投项目,Action,否,Action,0,5,4.15,5,0,4.15,0.0,0.2089,5,社区0:5
LE977114,第二十七条,Section,否,Section,0,12,5.05,1,11,0.2,4.85,0.2216,12,社区0:12
LE353759,使用情况应在最近一期定期报告中披露,Responsibility,否,Responsibility,0,2,2.0,2,0,2.0,0.0,0.0,2,社区0:2
LE337956,《上市公司监管指引第2号——上市公司募集资金管理和使用的监管要求》,Law,否,Law,10,1,0.3,1,0,0.3,0.0,0.0,1,社区10:1
LE181743,应当真实、准确、完整地披露,Responsibility,否,Responsibility,0,1,1.0,1,0,1.0,0.0,0.0,1,社区0:1
LE746112,商业银行,PartyWithResponsibility,是,PartyWithResponsibility,0,11,10.9,3,8,2.9,8.0,0.0665,11,社区0:11
LE624850,第六章,Chapter,否,Chapter,0,6,1.2,1,5,0.2,1.0,0.0,6,社区0:4; 社区3:1; 社区12:1
LE825440,本所,PartyWithResponsibility,是,PartyWithResponsibility,0,12,11.85,3,9,2.85,9.0,0.0475,12,社区0:12
LE625658,独立董事,PartyWithResponsibility,是,PartyWithResponsibility,0,40,39.6,9,31,8.6,31.0,0.0188,40,社区0:40
LE016086,第十九条,Section,否,Section,0,8,4.45,1,7,0.2,4.25,0.2239,8,社区0:8
LE829041,使用募集资金,Action,否,Action,0,3,1.3,3,0,1.3,0.0,0.3482,3,社区0:3
LE666571,《关于前次募集资金使用情况报告的规定》,Law,否,Law,10,1,0.3,1,0,0.3,0.0,0.0,1,社区10:1
LE459023,监事会,PartyWithResponsibility,是,PartyWithResponsibility,0,45,44.55,10,35,9.55,35.0,0.0185,45,社区0:45
LE304521,应当经董事会和股东大会审议通过,Responsibility,否,Responsibility,0,2,2.0,2,0,2.0,0.0,0.0,2,社区0:2
