节点ID,节点名称,节点类型,是否核心类型,所有标签,所属社区,度数,加权度数,入度,出度,加权入度,加权出度,聚类系数,邻居节点数,邻居社区分布
LE625566,应当及时通知保荐机构,Responsibility,否,Responsibility,0,4,4.0,4,0,4.0,0.0,0.0,4,社区0:4
LE176946,董事,PartyWithResponsibility,是,PartyWithResponsibility,3,25,24.65,9,16,8.65,16.0,0.0314,25,社区3:24; 社区5:1
LE992635,第三十条,Section,否,Section,12,4,3.05,1,3,0.2,2.85,0.0,4,社区0:2; 社区12:2
LE931556,上市公司董事会,PartyWithResponsibility,是,PartyWithResponsibility,0,13,12.85,4,9,3.85,9.0,0.0737,13,社区0:13
LE416790,本所,RegulatoryAuthority,否,RegulatoryAuthority,0,16,10.9,6,10,0.9,10.0,0.1088,16,社区0:16
LE061879,参与,Action,否,Action,3,4,3.15,4,0,3.15,0.0,0.2612,4,社区3:4
LE435602,投资产品不得质押,Restriction,否,Restriction,0,4,0.6,4,0,0.6,0.0,0.0,4,社区0:4
LE273530,董事会审议通过,Responsibility,否,Responsibility,0,2,2.0,2,0,2.0,0.0,0.0,2,社区0:2
LE637601,违反本办法,Action,否,Action,3,9,8.15,9,0,8.15,0.0,0.1161,9,社区0:3; 社区3:6
LE336976,签订募集资金专户存储三方监管协议,Action,否,Action,0,5,4.15,5,0,4.15,0.0,0.2089,5,社区0:5
LE468537,《证券法》,Law,否,Law,10,1,0.3,1,0,0.3,0.0,0.0,1,社区10:1
LE478273,第二十二条,Section,否,Section,0,3,1.3,1,2,0.2,1.1,0.1741,3,社区0:3
LE526783,上市公司,PartyWithResponsibility,是,PartyWithResponsibility,0,110,108.5,32,78,30.5,78.0,0.0067,110,社区0:90; 社区3:15; 社区4:1; 社区5:1; 社区10:1; 社区12:2
LE920968,以自筹资金预先投入募投项目,Action,否,Action,0,3,2.15,3,0,2.15,0.0,0.3482,3,社区0:3
LE535877,查询募集资金专户资料,Action,否,Action,0,5,4.15,5,0,4.15,0.0,0.2089,5,社区0:5
LE304424,应当用于主营业务,Responsibility,否,Responsibility,0,1,1.0,1,0,1.0,0.0,0.0,1,社区0:1
LE923177,发表明确同意意见,Action,否,Action,0,7,5.3,7,0,5.3,0.0,0.2239,7,社区0:7
LE735261,保证信息披露真实、准确、完整、及时、公平,Responsibility,否,Responsibility,3,6,6.0,6,0,6.0,0.0,0.0,6,社区0:1; 社区3:5
LE831758,所披露的信息有虚假记载,Action,否,Action,3,5,3.3,5,0,3.3,0.0,0.2089,5,社区3:5
LE874116,行政处罚,PunishmentMeasure,否,PunishmentMeasure,8,8,1.2,8,0,1.2,0.0,0.0,8,社区3:2; 社区8:6
LE212770,遗漏重大事项,Action,否,Action,3,7,2.5,7,0,2.5,0.0,0.1387,7,社区3:7
LE756919,《证券法》,Law,否,Law,3,2,0.6,2,0,0.6,0.0,0.0,2,社区3:2
LE489091,第四章信息披露违法行为责任人员及其责任认定,Chapter,否,Chapter,3,10,2.0,1,9,0.2,1.8,0.0,10,社区3:9; 社区8:1
LE096596,变造、隐瞒、毁灭证据,Action,否,Action,8,6,0.9,3,3,0.45,0.45,0.02,6,社区3:1; 社区8:5
LE402469,业务不入账,Action,否,Action,3,2,1.15,2,0,1.15,0.0,0.5223,2,社区3:2
LE636767,第十三条,Section,否,Section,3,1,0.2,1,0,0.2,0.0,0.0,1,社区3:1
LE862631,信息披露中记载的事实与真实情况不符,Action,否,Action,3,2,1.15,2,0,1.15,0.0,0.5223,2,社区3:2
LE046505,《行政处罚法》,Law,否,Law,3,1,0.3,1,0,0.3,0.0,0.0,1,社区3:1
LE527714,第九条,Section,否,Section,3,5,1.6,1,4,0.2,1.4,0.1567,5,社区3:5
LE645009,保荐人,PartyWithResponsibility,是,PartyWithResponsibility,8,4,3.95,2,2,1.95,2.0,0.4383,4,社区8:4
LE718055,信息披露义务,Responsibility,否,Responsibility,3,7,7.0,7,0,7.0,0.0,0.0,7,社区0:1; 社区3:6
LE845577,第三章信息披露义务人信息披露违法的责任认定,Chapter,否,Chapter,3,5,1.0,1,4,0.2,0.8,0.0,5,社区3:5
LE179815,第二十三条,Section,否,Section,8,8,1.25,1,7,0.2,1.05,0.0536,8,社区3:3; 社区8:5
LE158112,信息披露义务人,PartyWithResponsibility,是,PartyWithResponsibility,3,32,31.55,10,22,9.55,22.0,0.0348,32,社区3:32
LE158095,挪用资金、职务侵占等行为,Action,否,Action,3,9,8.15,9,0,8.15,0.0,0.1161,9,社区0:1; 社区3:8
LE354903,不按照相关规定进行会计核算和编制财务会计报告,Action,否,Action,3,2,1.15,2,0,1.15,0.0,0.5223,2,社区3:2
LE957645,第八条,Section,否,Section,3,9,2.2,1,8,0.2,2.0,0.1016,9,社区3:9
LE659352,保护投资者合法权益,Responsibility,否,Responsibility,3,7,7.0,7,0,7.0,0.0,0.0,7,社区0:1; 社区3:6
LE082128,第四条,Section,否,Section,3,6,1.55,1,5,0.2,1.35,0.0504,6,社区3:6
LE962316,行政法规,Law,否,Law,3,9,2.55,5,4,1.35,1.2,0.0764,9,社区3:9
LE023940,损害公司利益行为,Action,否,Action,3,9,8.15,9,0,8.15,0.0,0.1161,9,社区0:1; 社区3:8
LE246507,第十条,Section,否,Section,3,10,2.95,1,9,0.2,2.75,0.1367,10,社区3:10
LE961368,第十七条,Section,否,Section,3,7,4.3,1,6,0.2,4.1,0.199,7,社区3:7
LE641940,有关责任人员,PartyWithResponsibility,是,PartyWithResponsibility,3,3,2.95,1,2,0.95,2.0,0.0,3,社区3:3
LE601150,信息披露违法行为,Action,否,Action,3,31,12.9,27,4,12.3,0.6,0.0401,31,社区0:1; 社区3:27; 社区8:3
LE633282,从重处罚,PunishmentMeasure,否,PunishmentMeasure,8,5,0.75,5,0,0.75,0.0,0.0,5,社区3:1; 社区8:4
LE039319,真实、准确、完整、及时、公平披露信息,Responsibility,否,Responsibility,3,6,6.0,6,0,6.0,0.0,0.0,6,社区0:1; 社区3:5
LE173845,信息披露违法,Action,否,Action,3,22,10.95,18,4,10.35,0.6,0.0495,22,社区0:1; 社区3:16; 社区8:5
LE785681,第二条,Section,否,Section,3,2,0.5,1,1,0.2,0.3,0.0,2,社区3:2
LE933795,记入证券期货诚信档案,PunishmentMeasure,否,PunishmentMeasure,8,6,0.9,6,0,0.9,0.0,0.0,6,社区3:2; 社区8:4
LE584105,第一条,Section,否,Section,3,12,8.05,1,11,0.2,7.85,0.0,12,社区0:1; 社区3:11
LE113707,妨碍调查,Action,否,Action,8,6,0.9,3,3,0.45,0.45,0.02,6,社区3:1; 社区8:5
LE972671,第二十二条,Section,否,Section,3,3,2.1,1,2,0.2,1.9,0.0,3,社区3:3
LE883894,规章,Law,否,Law,3,9,2.55,5,4,1.35,1.2,0.0764,9,社区3:9
LE300791,第二十一条,Section,否,Section,3,6,2.55,1,5,0.2,2.35,0.2289,6,社区3:6
LE075489,责任人员,PartyWithResponsibility,是,PartyWithResponsibility,3,4,3.9,2,2,1.9,2.0,0.2612,4,社区3:4
LE457459,第二十四条,Section,否,Section,3,1,0.2,1,0,0.2,0.0,0.0,1,社区3:1
LE777279,不完整、不准确陈述,Action,否,Action,3,2,1.15,2,0,1.15,0.0,0.5223,2,社区3:2
LE885669,第三条,Section,否,Section,3,7,5.9,1,6,0.2,5.7,0.0,7,社区0:1; 社区3:6
LE594331,第二章信息披露违法行为,Chapter,否,Chapter,3,5,1.0,1,4,0.2,0.8,0.0,5,社区3:5
LE925712,收购人,PartyWithResponsibility,是,PartyWithResponsibility,3,3,2.95,1,2,0.95,2.0,0.0,3,社区3:3
LE227523,勤勉尽责,Action,否,Action,8,5,2.45,4,1,2.3,0.15,0.2257,5,社区8:5
LE968046,违法买卖公司股票行为,Action,否,Action,3,9,8.15,9,0,8.15,0.0,0.1161,9,社区0:1; 社区3:8
LE436330,第七条,Section,否,Section,3,9,2.8,1,8,0.2,2.6,0.1258,9,社区3:9
LE813140,不真实记载,Action,否,Action,3,2,1.15,2,0,1.15,0.0,0.5223,2,社区3:2
LE511416,信息披露违法行为行政责任认定规则（2011年4月29日证监会公告[2011]11号）,Title,否,Title,3,5,1.0,0,5,0.0,1.0,0.0,5,社区3:5
LE232418,虚构业务入账,Action,否,Action,3,2,1.15,2,0,1.15,0.0,0.5223,2,社区3:2
LE148134,第十四条,Section,否,Section,3,14,8.55,1,13,0.2,8.35,0.2296,14,社区0:1; 社区3:13
LE791146,规范性文件,Law,否,Law,3,8,2.25,4,4,1.05,1.2,0.0898,8,社区3:8
LE245773,不配合证券监管机构监管,Action,否,Action,8,6,0.9,3,3,0.45,0.45,0.02,6,社区3:1; 社区8:5
LE785983,证监会,RegulatoryAuthority,否,RegulatoryAuthority,8,13,3.65,3,10,0.45,3.2,0.056,13,社区3:3; 社区8:10
LE110157,发行人,PartyWithResponsibility,是,PartyWithResponsibility,3,7,6.9,2,5,1.9,5.0,0.0,7,社区3:7
LE263974,第十八条,Section,否,Section,3,9,3.8,1,8,0.2,3.6,0.2176,9,社区3:9
LE247215,提供伪证,Action,否,Action,8,6,0.9,3,3,0.45,0.45,0.02,6,社区3:1; 社区8:5
LE278928,综合审查认定其责任,PunishmentMeasure,否,PunishmentMeasure,3,1,0.15,1,0,0.15,0.0,0.0,1,社区3:1
LE178751,第五条,Section,否,Section,3,3,0.5,1,2,0.2,0.3,0.05,3,社区3:2; 社区8:1
LE956210,《中华人民共和国行政处罚法》,Law,否,Law,3,1,0.3,1,0,0.3,0.0,0.0,1,社区3:1
LE994600,误导性陈述或者重大遗漏,Action,否,Action,3,4,3.15,4,0,3.15,0.0,0.2612,4,社区3:4
LE436234,公司工作人员,PartyWithResponsibility,是,PartyWithResponsibility,3,6,5.95,1,5,0.95,5.0,0.1741,6,社区3:6
LE563223,第二十条,Section,否,Section,3,3,0.5,1,2,0.2,0.3,0.0,3,社区3:3
LE430007,保护投资者的合法权益,Responsibility,否,Responsibility,3,6,6.0,6,0,6.0,0.0,0.0,6,社区0:1; 社区3:5
LE249119,股东,PartyWithResponsibility,是,PartyWithResponsibility,3,1,0.95,1,0,0.95,0.0,0.0,1,社区3:1
LE330058,第一章总则,Chapter,否,Chapter,3,7,1.4,1,6,0.2,1.2,0.0,7,社区3:6; 社区8:1
LE373753,第五章附则,Chapter,否,Chapter,3,2,0.4,1,1,0.2,0.2,0.0,2,社区3:2
LE623817,第十一条,Section,否,Section,3,3,1.3,1,2,0.2,1.1,0.1741,3,社区3:3
LE159617,信息披露真实、准确、完整、及时和公平义务,Responsibility,否,Responsibility,3,3,3.0,3,0,3.0,0.0,0.0,3,社区3:3
LE905379,有关信息披露法律,Law,否,Law,3,2,0.45,2,0,0.45,0.0,0.189,2,社区3:2
LE270152,追究刑事责任,PunishmentMeasure,否,PunishmentMeasure,3,1,0.15,1,0,0.15,0.0,0.0,1,社区3:1
LE889984,第六条,Section,否,Section,8,6,2.55,1,5,0.2,2.35,0.2289,6,社区3:1; 社区8:5
LE790495,第十九条,Section,否,Section,3,1,0.2,1,0,0.2,0.0,0.0,1,社区3:1
LE056105,所披露的信息有重大遗漏,Action,否,Action,3,7,2.5,7,0,2.5,0.0,0.1387,7,社区3:7
LE917374,制作、出具的文件有虚假记载、误导性陈述或者重大遗漏的,Action,否,Action,8,5,2.45,4,1,2.3,0.15,0.2257,5,社区8:5
LE211268,第十六条,Section,否,Section,3,3,1.3,1,2,0.2,1.1,0.1741,3,社区3:3
LE747532,证券服务机构,PartyWithResponsibility,是,PartyWithResponsibility,8,4,3.95,2,2,1.95,2.0,0.4383,4,社区8:4
LE189276,市场禁入,PunishmentMeasure,否,PunishmentMeasure,3,1,0.15,1,0,0.15,0.0,0.0,1,社区3:1
LE285036,第十五条,Section,否,Section,3,8,4.1,1,7,0.2,3.9,0.0815,8,社区3:8
LE630882,第十二条,Section,否,Section,3,1,0.2,1,0,0.2,0.0,0.0,1,社区3:1
LE919597,法律,Law,否,Law,3,8,2.25,4,4,1.05,1.2,0.0915,8,社区3:8
LE717368,未按照规定披露信息,Action,否,Action,3,10,4.65,10,0,4.65,0.0,0.0995,10,社区3:10
LE658225,《中华人民共和国证券法》,Law,否,Law,3,1,0.3,1,0,0.3,0.0,0.0,1,社区3:1
LE871273,所披露的信息有误导性陈述,Action,否,Action,3,2,1.15,2,0,1.15,0.0,0.5223,2,社区3:2
LE549520,第三条,Section,否,Section,4,2,1.15,1,1,0.2,0.95,0.0,2,社区4:2
LE433512,专家,PartyWithResponsibility,是,PartyWithResponsibility,4,2,1.75,1,1,0.95,0.8,0.0,2,社区4:2
LE932356,第十三条,Section,否,Section,4,3,2.1,1,2,0.2,1.9,0.0,3,社区4:3
LE389018,加强沟通,Action,否,Action,4,1,0.15,1,0,0.15,0.0,0.0,1,社区4:1
LE527233,重大活动解读,Action,否,Action,4,1,0.15,1,0,0.15,0.0,0.0,1,社区4:1
LE135406,投资者教育,Action,否,Action,4,1,0.15,1,0,0.15,0.0,0.0,1,社区4:1
LE775363,公开征求意见,Action,否,Action,4,8,1.2,8,0,1.2,0.0,0.0,8,社区4:8
LE758901,第三章,Chapter,否,Chapter,7,10,2.0,1,9,0.2,1.8,0.0,10,社区4:1; 社区7:9
LE637171,做好本辖区新闻发布,Action,否,Action,4,1,0.15,1,0,0.15,0.0,0.0,1,社区4:1
LE490418,第二十四条,Section,否,Section,4,1,0.2,1,0,0.2,0.0,0.0,1,社区4:1
LE475324,登记结算机构,PartyWithResponsibility,是,PartyWithResponsibility,7,3,2.85,3,0,2.85,0.0,0.0,3,社区7:3
LE296563,证监会各派出机构,PartyWithResponsibility,是,PartyWithResponsibility,4,2,1.75,1,1,0.95,0.8,0.0,2,社区4:2
LE615267,第二十九条,Section,否,Section,4,2,1.15,1,1,0.2,0.95,0.0,2,社区4:2
LE524997,第二十五条,Section,否,Section,4,4,3.05,1,3,0.2,2.85,0.0,4,社区4:4
LE815804,重大监管措施,Event,否,Event,4,8,1.85,1,7,0.8,1.05,0.0,8,社区4:8
LE109316,未经批准或授权,Violation,否,Violation,4,1,0.8,1,0,0.8,0.0,0.0,1,社区4:1
LE530413,第十条,Section,否,Section,4,2,1.15,1,1,0.2,0.95,0.0,2,社区4:2
LE526928,第一条,Section,否,Section,4,1,0.2,1,0,0.2,0.0,0.0,1,社区4:1
LE853642,向社会通报,Action,否,Action,4,8,1.2,8,0,1.2,0.0,0.0,8,社区4:8
LE560172,按照有关保密规定处理,Punishment,否,Punishment,11,2,0.3,2,0,0.3,0.0,0.0,2,社区11:2
LE217573,第十五条,Section,否,Section,7,2,1.15,1,1,0.2,0.95,0.0,2,社区7:2
LE752886,及时主动发布业务规则,Action,否,Action,7,1,0.15,1,0,0.15,0.0,0.0,1,社区7:1
LE417908,第十八条,Section,否,Section,7,2,1.15,1,1,0.2,0.95,0.0,2,社区7:2
LE118380,第二十七条,Section,否,Section,13,4,3.05,1,3,0.2,2.85,0.0,4,社区4:1; 社区13:3
LE546351,及时公开答复,Action,否,Action,7,1,0.15,1,0,0.15,0.0,0.0,1,社区7:1
LE533435,第三十一条,Section,否,Section,11,3,2.1,1,2,0.2,1.9,0.0,3,社区4:1; 社区11:2
LE588998,决定终结调查,Event,否,Event,4,8,1.85,1,7,0.8,1.05,0.0,8,社区4:8
LE785476,资本市场整体运行情况,Event,否,Event,4,8,1.85,1,7,0.8,1.05,0.0,8,社区4:8
LE543034,新闻发言人,PartyWithResponsibility,是,PartyWithResponsibility,4,2,1.9,2,0,1.9,0.0,0.0,2,社区4:2
LE672599,证券期货交易所,PartyWithResponsibility,是,PartyWithResponsibility,7,3,2.85,3,0,2.85,0.0,0.0,3,社区7:3
LE317045,证监会工作人员,PartyWithResponsibility,是,PartyWithResponsibility,4,2,1.75,1,1,0.95,0.8,0.0,2,社区4:2
LE030329,第五条,Section,否,Section,4,4,3.05,1,3,0.2,2.85,0.0,4,社区4:4
LE602406,第四章,Chapter,否,Chapter,4,9,1.8,1,8,0.2,1.6,0.0,9,社区4:7; 社区11:1; 社区13:1
LE964487,澄清说明,Action,否,Action,7,1,0.15,1,0,0.15,0.0,0.0,1,社区7:1
LE800817,各协会,PartyWithResponsibility,是,PartyWithResponsibility,7,3,2.85,3,0,2.85,0.0,0.0,3,社区7:3
LE814806,违反新闻工作纪律,Violation,否,Violation,11,4,1.9,2,2,1.6,0.3,0.0,4,社区11:4
LE005916,资本市场改革发展,Event,否,Event,4,11,5.55,6,5,4.8,0.75,0.0,11,社区4:11
LE088379,媒体,PartyWithResponsibility,是,PartyWithResponsibility,4,2,1.75,1,1,0.95,0.8,0.0,2,社区4:2
LE595948,通报事件进展情况,Action,否,Action,7,1,0.15,1,0,0.15,0.0,0.0,1,社区7:1
LE608570,严肃处理,Punishment,否,Punishment,11,2,0.3,2,0,0.3,0.0,0.0,2,社区11:2
LE421517,第二十六条,Section,否,Section,4,2,1.15,1,1,0.2,0.95,0.0,2,社区4:2
LE802335,证监会系统新闻工作队伍,PartyWithResponsibility,是,PartyWithResponsibility,13,1,0.95,1,0,0.95,0.0,0.0,1,社区13:1
LE654107,第二十三条,Section,否,Section,7,3,2.1,1,2,0.2,1.9,0.0,3,社区7:3
LE159772,重大改革事项,Event,否,Event,4,8,1.85,1,7,0.8,1.05,0.0,8,社区4:8
LE307286,社会舆论已经或可能广泛关注的热点事件,Event,否,Event,4,8,1.85,1,7,0.8,1.05,0.0,8,社区4:8
LE917107,第六条,Section,否,Section,4,4,3.05,1,3,0.2,2.85,0.0,4,社区4:4
LE113218,第二条,Section,否,Section,4,2,0.35,1,1,0.2,0.15,0.0,2,社区4:1; 社区5:1
LE126245,第三十二条,Section,否,Section,4,1,0.2,1,0,0.2,0.0,0.0,1,社区4:1
LE364680,第七条,Section,否,Section,4,2,1.15,1,1,0.2,0.95,0.0,2,社区4:2
LE835273,第一章,Chapter,否,Chapter,4,7,1.4,1,6,0.2,1.2,0.0,7,社区4:7
LE872658,向社会公布,Action,否,Action,4,8,1.2,8,0,1.2,0.0,0.0,8,社区4:8
LE707240,中国证监会,PartyWithResponsibility,是,PartyWithResponsibility,4,1,0.95,1,0,0.95,0.0,0.0,1,社区4:1
LE161153,第四条,Section,否,Section,4,2,1.15,1,1,0.2,0.95,0.0,2,社区4:2
LE350768,第二十二条,Section,否,Section,7,2,1.15,1,1,0.2,0.95,0.0,2,社区7:2
LE043619,第十一条,Section,否,Section,4,2,1.15,1,1,0.2,0.95,0.0,2,社区4:2
LE341084,会员单位,PartyWithResponsibility,是,PartyWithResponsibility,7,1,0.95,1,0,0.95,0.0,0.0,1,社区7:1
LE543823,各派出机构,PartyWithResponsibility,是,PartyWithResponsibility,4,4,3.8,4,0,3.8,0.0,0.0,4,社区4:4
LE363987,第三十条,Section,否,Section,4,6,4.95,1,5,0.2,4.75,0.0,6,社区0:1; 社区4:5
LE954794,业务运行情况等新闻信息,Action,否,Action,7,1,0.15,1,0,0.15,0.0,0.0,1,社区7:1
LE059899,第十九条,Section,否,Section,7,3,2.1,1,2,0.2,1.9,0.0,3,社区7:3
LE197139,公开说明,Action,否,Action,4,8,1.2,8,0,1.2,0.0,0.0,8,社区4:8
LE937841,第八条,Section,否,Section,4,1,0.2,1,0,0.2,0.0,0.0,1,社区4:1
LE018302,第九条,Section,否,Section,4,1,0.2,1,0,0.2,0.0,0.0,1,社区4:1
LE202683,第二十一条,Section,否,Section,7,2,1.15,1,1,0.2,0.95,0.0,2,社区7:2
LE434669,造成泄密,Violation,否,Violation,11,4,1.9,2,2,1.6,0.3,0.0,4,社区11:4
LE687701,突发事件,Event,否,Event,7,7,1.7,1,6,0.8,0.9,0.0,7,社区7:7
LE717887,第十七条,Section,否,Section,7,3,2.1,1,2,0.2,1.9,0.0,3,社区7:3
LE430475,突发公共事件应对情况,Event,否,Event,4,8,1.85,1,7,0.8,1.05,0.0,8,社区4:8
LE267338,会管单位,PartyWithResponsibility,是,PartyWithResponsibility,4,1,0.95,1,0,0.95,0.0,0.0,1,社区4:1
LE679611,各会管单位,PartyWithResponsibility,是,PartyWithResponsibility,4,3,2.85,3,0,2.85,0.0,0.0,3,社区4:3
LE243642,中国证监会新闻工作办法,Title,否,Title,4,5,1.0,0,5,0.0,1.0,0.0,5,社区4:4; 社区7:1
LE380941,第十六条,Section,否,Section,7,2,1.15,1,1,0.2,0.95,0.0,2,社区7:2
LE684061,直接责任人员,PartyWithResponsibility,是,PartyWithResponsibility,11,3,2.55,1,2,0.95,1.6,0.0,3,社区11:3
LE880353,作出行政处罚决定,Event,否,Event,4,8,1.85,1,7,0.8,1.05,0.0,8,社区4:8
LE449473,证券期货交易所及登记结算机构,PartyWithResponsibility,是,PartyWithResponsibility,7,2,1.75,1,1,0.95,0.8,0.0,2,社区7:2
LE266843,自律措施,Action,否,Action,7,1,0.15,1,0,0.15,0.0,0.0,1,社区7:1
LE435379,所在单位相关负责人,PartyWithResponsibility,是,PartyWithResponsibility,11,3,2.55,1,2,0.95,1.6,0.0,3,社区11:3
LE536139,新闻工作人员,PartyWithResponsibility,是,PartyWithResponsibility,13,1,0.95,1,0,0.95,0.0,0.0,1,社区13:1
LE518740,证监会各会管单位,PartyWithResponsibility,是,PartyWithResponsibility,7,2,1.9,2,0,1.9,0.0,0.0,2,社区7:2
LE214386,重大案件立案调查,Event,否,Event,4,8,1.85,1,7,0.8,1.05,0.0,8,社区4:8
LE232851,完善新闻工作制度机制,Action,否,Action,4,1,0.15,1,0,0.15,0.0,0.0,1,社区4:1
LE303653,本辖区上市公司,PartyWithResponsibility,是,PartyWithResponsibility,4,2,1.75,1,1,0.95,0.8,0.0,2,社区4:2
LE072007,第五章,Chapter,否,Chapter,4,2,0.4,1,1,0.2,0.2,0.0,2,社区4:2
LE642962,进行解释说明,Action,否,Action,4,8,1.2,8,0,1.2,0.0,0.0,8,社区4:8
LE887540,当地相关部门,PartyWithResponsibility,是,PartyWithResponsibility,4,2,1.75,1,1,0.95,0.8,0.0,2,社区4:2
LE319683,领导干部,PartyWithResponsibility,是,PartyWithResponsibility,13,1,0.95,1,0,0.95,0.0,0.0,1,社区13:1
LE909740,行业机构,PartyWithResponsibility,是,PartyWithResponsibility,4,3,2.7,2,1,1.9,0.8,0.0,3,社区4:3
LE926884,证监会,PartyWithResponsibility,是,PartyWithResponsibility,4,17,14.95,9,8,8.55,6.4,0.0,17,社区4:17
LE112358,第二十八条,Section,否,Section,4,1,0.2,1,0,0.2,0.0,0.0,1,社区4:1
LE273474,新闻发布,Action,否,Action,4,8,1.2,8,0,1.2,0.0,0.0,8,社区4:8
LE772669,第十二条,Section,否,Section,4,1,0.2,1,0,0.2,0.0,0.0,1,社区4:1
LE624041,阐释说明,Action,否,Action,4,8,1.2,8,0,1.2,0.0,0.0,8,社区4:8
LE259320,第二章,Chapter,否,Chapter,4,9,1.8,1,8,0.2,1.6,0.0,9,社区4:9
LE302785,第二十条,Section,否,Section,7,3,2.1,1,2,0.2,1.9,0.0,3,社区7:3
LE633903,第十四条,Section,否,Section,4,7,5.9,1,6,0.2,5.7,0.0,7,社区4:7
